日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-11-14,0.998,0.988,1.004,0.987,509302,50837137.0,1.69,-1.89,-0.019,5.74
2025-11-17,0.99,0.996,0.999,0.988,148315,14740491.0,1.11,0.81,0.008,1.67
2025-11-18,0.996,0.978,0.996,0.975,57851,5664876.0,2.11,-1.81,-0.018,0.65
2025-11-19,0.975,0.975,0.987,0.973,60190,5874490.0,1.43,-0.31,-0.003,0.68
2025-11-20,0.975,0.972,0.99,0.97,54039,5262678.0,2.05,-0.31,-0.003,0.61
2025-11-21,0.961,0.943,0.97,0.94,106379,10117246.0,3.09,-2.98,-0.029,1.2
2025-11-24,0.945,0.983,0.985,0.945,122100,11817719.0,4.24,4.24,0.04,1.38
2025-11-25,0.983,0.994,1.005,0.976,448515,44698888.0,2.95,1.12,0.011,5.05
2025-11-26,0.993,0.978,1.0,0.976,128785,12678246.0,2.41,-1.61,-0.016,1.45
2025-11-27,0.978,0.977,0.986,0.968,109784,10754784.0,1.84,-0.1,-0.001,1.24
2025-11-28,0.985,0.999,1.0,0.984,326470,32436870.0,1.64,2.25,0.022,3.68
2025-12-01,1.006,1.012,1.021,1.003,1066388,108054506.0,1.8,1.3,0.013,12.01
2025-12-02,1.009,1.011,1.02,1.0,642883,65022137.0,1.98,-0.1,-0.001,7.24
2025-12-03,1.016,0.997,1.018,0.989,292556,29264975.0,2.87,-1.38,-0.014,3.3
2025-12-04,0.997,1.021,1.03,0.992,650886,66215602.0,3.81,2.41,0.024,7.33
2025-12-05,1.02,1.048,1.052,1.01,732961,75770305.0,4.11,2.64,0.027,8.26
2025-12-08,1.065,1.067,1.093,1.062,624388,67365094.0,2.96,1.81,0.019,7.03
2025-12-09,1.067,1.061,1.073,1.05,343624,36454801.0,2.16,-0.56,-0.006,3.87
2025-12-10,1.055,1.078,1.089,1.052,244489,26188294.0,3.49,1.6,0.017,2.75
2025-12-11,1.082,1.094,1.104,1.076,398905,43678181.0,2.6,1.48,0.016,4.49
2025-12-12,1.095,1.108,1.116,1.085,346795,38167157.0,2.83,1.28,0.014,3.91
2025-12-15,1.111,1.132,1.141,1.092,367635,41267570.0,4.42,2.17,0.024,4.14
2025-12-16,1.132,1.138,1.15,1.1,617625,69623115.0,4.42,0.53,0.006,6.96
2025-12-17,1.13,1.131,1.147,1.11,638735,72125590.0,3.25,-0.62,-0.007,7.2
2025-12-18,1.127,1.174,1.197,1.121,591682,69215461.0,6.72,3.8,0.043,6.66
2025-12-19,1.176,1.186,1.214,1.176,648973,77216786.0,3.24,1.02,0.012,7.31
2025-12-22,1.199,1.205,1.22,1.192,531576,63966688.0,2.36,1.6,0.019,5.99
2025-12-23,1.215,1.155,1.215,1.143,1035451,120955520.0,5.98,-4.15,-0.05,11.66
2025-12-24,1.139,1.212,1.212,1.136,792850,94061192.0,6.58,4.94,0.057,8.93
2025-12-25,1.213,1.283,1.284,1.202,992817,125081358.0,6.77,5.86,0.071,11.18
2025-12-26,1.29,1.329,1.341,1.274,1190707,155099438.0,5.22,3.59,0.046,13.41
2025-12-29,1.316,1.354,1.358,1.297,971197,129784277.0,4.59,1.88,0.025,10.94
2025-12-30,1.354,1.343,1.397,1.321,1224078,166034793.0,5.61,-0.81,-0.011,13.79
2025-12-31,1.339,1.438,1.445,1.336,1354557,190477012.0,8.12,7.07,0.095,15.26
2026-01-05,1.47,1.484,1.505,1.439,1509065,221605023.0,4.59,3.2,0.046,17.0
2026-01-06,1.481,1.603,1.61,1.467,1631469,251755251.0,9.64,8.02,0.119,18.38
2026-01-07,1.62,1.575,1.62,1.529,2536478,398038193.0,5.68,-1.75,-0.028,28.57
2026-01-08,1.552,1.657,1.667,1.545,2090124,338447601.0,7.75,5.21,0.082,23.54
2026-01-09,1.683,1.761,1.789,1.683,3540446,614960198.0,6.4,6.28,0.104,39.88
2026-01-12,1.83,1.937,1.937,1.801,2817703,530078924.0,7.72,9.99,0.176,31.74
2026-01-13,1.99,1.807,1.991,1.75,4086874,750824536.0,12.44,-6.71,-0.13,46.04
2026-01-14,1.788,1.833,1.897,1.767,3395370,620781937.0,7.19,1.44,0.026,38.25
